memcpy = .init:0x80004000; // type:function size:0x50 scope:global
detail_AttachSoundAsTempHandle__Q34nw4r3snd11SoundHandleFPQ44nw4r3snd6detail10BasicSound = .text:0x80045A94; // type:function size:0x7C scope:global
detail_AttachSound__Q34nw4r3snd11SoundHandleFPQ44nw4r3snd6detail10BasicSound = .text:0x80045B10; // type:function size:0x4C scope:global
DetachSound__Q34nw4r3snd11SoundHandleFv = .text:0x80045B5C; // type:function size:0x50 scope:global
__ct__Q34nw4r3snd9SoundHeapFv = .text:0x80045BAC; // type:function size:0x48 scope:global
__dt__Q34nw4r3snd9SoundHeapFv = .text:0x80045BF4; // type:function size:0x70 scope:global
Create__Q34nw4r3snd9SoundHeapFPvUl = .text:0x80045C64; // type:function size:0x8 scope:global
Destroy__Q34nw4r3snd9SoundHeapFv = .text:0x80045C6C; // type:function size:0x8 scope:global
Alloc__Q34nw4r3snd9SoundHeapFUl = .text:0x80045C74; // type:function size:0x70 scope:global
Alloc__Q34nw4r3snd9SoundHeapFUlPFPvUlPv_vPv = .text:0x80045CE4; // type:function size:0x6C scope:global
Clear__Q34nw4r3snd9SoundHeapFv = .text:0x80045D50; // type:function size:0x64 scope:global
SaveState__Q34nw4r3snd9SoundHeapFv = .text:0x80045DB4; // type:function size:0x54 scope:global
LoadState__Q34nw4r3snd9SoundHeapFi = .text:0x80045E08; // type:function size:0x74 scope:global
DisposeCallbackFunc__Q34nw4r3snd9SoundHeapFPvUlPv = .text:0x80045E7C; // type:function size:0x68 scope:global
__ct__Q34nw4r3snd11SoundPlayerFv = .text:0x80045EE4; // type:function size:0xC4 scope:global
__ct__Q34nw4r2ut44LinkList<Q44nw4r3snd6detail10BasicSound,200>Fv = .text:0x80045FA8; // type:function size:0x20 scope:weak
__dt__Q34nw4r2ut44LinkList<Q44nw4r3snd6detail10BasicSound,200>Fv = .text:0x80045FC8; // type:function size:0x58 scope:weak
__dt__Q34nw4r3snd11SoundPlayerFv = .text:0x80046020; // type:function size:0xC8 scope:global
Update__Q34nw4r3snd11SoundPlayerFv = .text:0x800460E8; // type:function size:0x88 scope:global
StopAllSound__Q34nw4r3snd11SoundPlayerFi = .text:0x80046170; // type:function size:0x84 scope:global
PauseAllSound__Q34nw4r3snd11SoundPlayerFbi = .text:0x800461F4; // type:function size:0x7C scope:global
SetVolume__Q34nw4r3snd11SoundPlayerFf = .text:0x80046270; // type:function size:0x2C scope:global
detail_GetOutputLine__Q34nw4r3snd11SoundPlayerCFv = .text:0x8004629C; // type:function size:0x8 scope:global
detail_IsEnabledOutputLine__Q34nw4r3snd11SoundPlayerCFv = .text:0x800462A4; // type:function size:0x8 scope:global
detail_GetRemoteOutVolume__Q34nw4r3snd11SoundPlayerCFi = .text:0x800462AC; // type:function size:0x10 scope:global
detail_RemoveSoundList__Q34nw4r3snd11SoundPlayerFPQ44nw4r3snd6detail10BasicSound = .text:0x800462BC; // type:function size:0x64 scope:global
detail_InsertPriorityList__Q34nw4r3snd11SoundPlayerFPQ44nw4r3snd6detail10BasicSound = .text:0x80046320; // type:function size:0xCC scope:global
detail_RemovePriorityList__Q34nw4r3snd11SoundPlayerFPQ44nw4r3snd6detail10BasicSound = .text:0x800463EC; // type:function size:0x5C scope:global
detail_SortPriorityList__Q34nw4r3snd11SoundPlayerFv = .text:0x80046448; // type:function size:0x144 scope:global
detail_AllocSeqSound__Q34nw4r3snd11SoundPlayerFiiPQ54nw4r3snd6detail10BasicSound14AmbientArgInfoPQ44nw4r3snd6detail19ExternalSoundPlayerUlPQ44nw4r3snd6detail49SoundInstanceManager<Q44nw4r3snd6detail8SeqSound> = .text:0x8004658C; // type:function size:0x3B8 scope:global
detail_AllocStrmSound__Q34nw4r3snd11SoundPlayerFiiPQ54nw4r3snd6detail10BasicSound14AmbientArgInfoPQ44nw4r3snd6detail19ExternalSoundPlayerUlPQ44nw4r3snd6detail50SoundInstanceManager<Q44nw4r3snd6detail9StrmSound> = .text:0x80046944; // type:function size:0x3B8 scope:global
detail_AllocWaveSound__Q34nw4r3snd11SoundPlayerFiiPQ54nw4r3snd6detail10BasicSound14AmbientArgInfoPQ44nw4r3snd6detail19ExternalSoundPlayerUlPQ44nw4r3snd6detail50SoundInstanceManager<Q44nw4r3snd6detail9WaveSound> = .text:0x80046CFC; // type:function size:0x3B8 scope:global
SetPlayableSoundCount__Q34nw4r3snd11SoundPlayerFi = .text:0x800470B4; // type:function size:0xA0 scope:global
detail_SetPlayableSoundLimit__Q34nw4r3snd11SoundPlayerFi = .text:0x80047154; // type:function size:0x8 scope:global
CheckPlayableSoundCount__Q34nw4r3snd11SoundPlayerFiPQ44nw4r3snd6detail19ExternalSoundPlayer = .text:0x8004715C; // type:function size:0x19C scope:global
detail_AppendPlayerHeap__Q34nw4r3snd11SoundPlayerFPQ44nw4r3snd6detail10PlayerHeap = .text:0x800472F8; // type:function size:0x74 scope:global
detail_FreePlayerHeap__Q34nw4r3snd11SoundPlayerFPQ44nw4r3snd6detail10BasicSound = .text:0x8004736C; // type:function size:0x94 scope:global
detail_StartSound__Q34nw4r3snd14SoundStartableFPQ34nw4r3snd11SoundHandleUlPQ54nw4r3snd6detail10BasicSound14AmbientArgInfoPQ44nw4r3snd6detail19ExternalSoundPlayerPCQ44nw4r3snd14SoundStartable9StartInfo = .text:0x80047400; // type:function size:0x6C scope:global
detail_HoldSound__Q34nw4r3snd14SoundStartableFPQ34nw4r3snd11SoundHandleUlPQ54nw4r3snd6detail10BasicSound14AmbientArgInfoPQ44nw4r3snd6detail19ExternalSoundPlayerPCQ44nw4r3snd14SoundStartable9StartInfo = .text:0x8004746C; // type:function size:0xCC scope:global
detail_PrepareSound__Q34nw4r3snd14SoundStartableFPQ34nw4r3snd11SoundHandleUlPQ54nw4r3snd6detail10BasicSound14AmbientArgInfoPQ44nw4r3snd6detail19ExternalSoundPlayerPCQ44nw4r3snd14SoundStartable9StartInfo = .text:0x80047538; // type:function size:0x18 scope:global
InitSoundSystem__Q34nw4r3snd11SoundSystemFll = .text:0x80047550; // type:function size:0x68 scope:global
GetRequiredMemSize__Q34nw4r3snd11SoundSystemFRCQ44nw4r3snd11SoundSystem16SoundSystemParam = .text:0x800475B8; // type:function size:0x64 scope:global
InitSoundSystem__Q34nw4r3snd11SoundSystemFRCQ44nw4r3snd11SoundSystem16SoundSystemParamPvUl = .text:0x8004761C; // type:function size:0x18C scope:global
ShutdownSoundSystem__Q34nw4r3snd11SoundSystemFv = .text:0x800477A8; // type:function size:0x74 scope:global
WaitForResetReady__Q34nw4r3snd11SoundSystemFv = .text:0x8004781C; // type:function size:0x74 scope:global
__sinit_\snd_SoundSystem_cpp = .text:0x80047890; // type:function size:0x48 scope:local
GetInstance__Q44nw4r3snd6detail11SoundThreadFv = .text:0x800478D8; // type:function size:0xC4 scope:global
__dt__Q44nw4r3snd6detail11SoundThreadFv = .text:0x8004799C; // type:function size:0x70 scope:weak
Create__Q44nw4r3snd6detail11SoundThreadFlPvUl = .text:0x80047A0C; // type:function size:0x138 scope:global
Shutdown__Q44nw4r3snd6detail11SoundThreadFv = .text:0x80047B44; // type:function size:0x100 scope:global
AxCallbackFunc__Q44nw4r3snd6detail11SoundThreadFv = .text:0x80047C44; // type:function size:0x10C scope:global
SoundThreadFunc__Q44nw4r3snd6detail11SoundThreadFPv = .text:0x80047D50; // type:function size:0x54 scope:global
RegisterPlayerCallback__Q44nw4r3snd6detail11SoundThreadFPQ54nw4r3snd6detail11SoundThread14PlayerCallback = .text:0x80047DA4; // type:function size:0x68 scope:global
UnregisterPlayerCallback__Q44nw4r3snd6detail11SoundThreadFPQ54nw4r3snd6detail11SoundThread14PlayerCallback = .text:0x80047E0C; // type:function size:0x5C scope:global
SoundThreadProc__Q44nw4r3snd6detail11SoundThreadFv = .text:0x80047E68; // type:function size:0x164 scope:global
Setup__Q44nw4r3snd6detail14StrmBufferPoolFPvUli = .text:0x80047FCC; // type:function size:0x80 scope:global
Shutdown__Q44nw4r3snd6detail14StrmBufferPoolFv = .text:0x8004804C; // type:function size:0x44 scope:global
Alloc__Q44nw4r3snd6detail14StrmBufferPoolFv = .text:0x80048090; // type:function size:0xE4 scope:global
Free__Q44nw4r3snd6detail14StrmBufferPoolFPv = .text:0x80048174; // type:function size:0x78 scope:global
__ct__Q44nw4r3snd6detail14StrmFileReaderFv = .text:0x800481EC; // type:function size:0x10 scope:global
ReadStrmInfo__Q44nw4r3snd6detail14StrmFileReaderCFPQ44nw4r3snd6detail8StrmInfo = .text:0x800481FC; // type:function size:0xCC scope:global
ReadAdpcmInfo__Q44nw4r3snd6detail14StrmFileReaderCFPQ44nw4r3snd6detail9AdpcmInfoi = .text:0x800482C8; // type:function size:0x188 scope:global
LoadFileHeader__Q44nw4r3snd6detail14StrmFileLoaderFPvUl = .text:0x80048450; // type:function size:0x1C4 scope:global
ReadAdpcBlockData__Q44nw4r3snd6detail14StrmFileLoaderFPUsPUsii = .text:0x80048614; // type:function size:0x1A4 scope:global
__ct__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x800487B8; // type:function size:0xFC scope:global
__dt__Q54nw4r3snd6detail10StrmPlayer18StrmHeaderLoadTaskFv = .text:0x800488B4; // type:function size:0x58 scope:weak
__dt__Q54nw4r3snd6detail10StrmPlayer16StrmDataLoadTaskFv = .text:0x8004890C; // type:function size:0x58 scope:weak
__dt__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x80048964; // type:function size:0x108 scope:global
Setup__Q44nw4r3snd6detail10StrmPlayerFPQ44nw4r3snd6detail14StrmBufferPool = .text:0x80048A6C; // type:function size:0xDC scope:global
Shutdown__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x80048B48; // type:function size:0x94 scope:global
Prepare__Q44nw4r3snd6detail10StrmPlayerFPQ34nw4r2ut10FileStreamiQ54nw4r3snd6detail10StrmPlayer15StartOffsetTypei = .text:0x80048BDC; // type:function size:0xD0 scope:global
Start__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x80048CAC; // type:function size:0x30C scope:global
Stop__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x80048FB8; // type:function size:0x118 scope:global
Pause__Q44nw4r3snd6detail10StrmPlayerFb = .text:0x800490D0; // type:function size:0xC0 scope:global
InitParam__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x80049190; // type:function size:0x78 scope:global
LoadHeader__Q44nw4r3snd6detail10StrmPlayerFPQ34nw4r2ut10FileStreamQ54nw4r3snd6detail10StrmPlayer15StartOffsetTypei = .text:0x80049208; // type:function size:0x28C scope:global
LoadStreamData__Q44nw4r3snd6detail10StrmPlayerFPQ34nw4r2ut10FileStreamiUlUlib = .text:0x80049494; // type:function size:0x230 scope:global
SetupPlayer__Q44nw4r3snd6detail10StrmPlayerFPCQ54nw4r3snd6detail10StrmPlayer10StrmHeader = .text:0x800496C4; // type:function size:0x32C scope:global
AllocChannels__Q44nw4r3snd6detail10StrmPlayerFii = .text:0x800499F0; // type:function size:0x124 scope:global
FreeChannels__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x80049B14; // type:function size:0x9C scope:global
Update__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x80049BB0; // type:function size:0x3A0 scope:global
UpdateBuffer__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x80049F50; // type:function size:0x19C scope:global
UpdatePlayingBlockIndex__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x8004A0EC; // type:function size:0x248 scope:global
UpdateDataLoopAddress__Q44nw4r3snd6detail10StrmPlayerFl = .text:0x8004A334; // type:function size:0x1A8 scope:global
UpdateLoadingBlockIndex__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x8004A4DC; // type:function size:0x228 scope:global
CalcStartOffset__Q44nw4r3snd6detail10StrmPlayerFPlPUlPl = .text:0x8004A704; // type:function size:0x118 scope:global
VoiceCallbackFunc__Q44nw4r3snd6detail10StrmPlayerFPQ44nw4r3snd6detail5VoiceQ54nw4r3snd6detail5Voice19VoiceCallbackStatusPv = .text:0x8004A81C; // type:function size:0xA4 scope:global
Execute__Q54nw4r3snd6detail10StrmPlayer18StrmHeaderLoadTaskFv = .text:0x8004A8C0; // type:function size:0x50 scope:global
Cancel__Q54nw4r3snd6detail10StrmPlayer18StrmHeaderLoadTaskFv = .text:0x8004A910; // type:function size:0x4 scope:global
OnCancel__Q54nw4r3snd6detail10StrmPlayer18StrmHeaderLoadTaskFv = .text:0x8004A914; // type:function size:0xA8 scope:global
__ct__Q54nw4r3snd6detail10StrmPlayer16StrmDataLoadTaskFv = .text:0x8004A9BC; // type:function size:0x48 scope:global
Execute__Q54nw4r3snd6detail10StrmPlayer16StrmDataLoadTaskFv = .text:0x8004AA04; // type:function size:0xC0 scope:global
Cancel__Q54nw4r3snd6detail10StrmPlayer16StrmDataLoadTaskFv = .text:0x8004AAC4; // type:function size:0x8C scope:global
OnCancel__Q54nw4r3snd6detail10StrmPlayer16StrmDataLoadTaskFv = .text:0x8004AB50; // type:function size:0xA8 scope:global
OnUpdateFrameSoundThread__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x8004ABF8; // type:function size:0x4 scope:weak
OnUpdateVoiceSoundThread__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x8004ABFC; // type:function size:0x4 scope:weak
OnShutdownSoundThread__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x8004AC00; // type:function size:0x10 scope:weak
IsPause__Q44nw4r3snd6detail10StrmPlayerCFv = .text:0x8004AC10; // type:function size:0x8 scope:weak
IsStarted__Q44nw4r3snd6detail10StrmPlayerCFv = .text:0x8004AC18; // type:function size:0x8 scope:weak
IsActive__Q44nw4r3snd6detail10StrmPlayerCFv = .text:0x8004AC20; // type:function size:0x8 scope:weak
@116@OnShutdownSoundThread__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x8004AC28; // type:function size:0x8 scope:weak
@116@OnUpdateVoiceSoundThread__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x8004AC30; // type:function size:0x8 scope:weak
@116@OnUpdateFrameSoundThread__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x8004AC38; // type:function size:0x8 scope:weak
@116@__dt__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x8004AC40; // type:function size:0x8 scope:weak
__ct__Q44nw4r3snd6detail9StrmSoundFPQ44nw4r3snd6detail50SoundInstanceManager<Q44nw4r3snd6detail9StrmSound> = .text:0x8004AC48; // type:function size:0x5C scope:global
Prepare__Q44nw4r3snd6detail9StrmSoundFPQ44nw4r3snd6detail14StrmBufferPoolQ54nw4r3snd6detail10StrmPlayer15StartOffsetTypeliPQ34nw4r2ut10FileStream = .text:0x8004ACA4; // type:function size:0xB4 scope:global
Shutdown__Q44nw4r3snd6detail9StrmSoundFv = .text:0x8004AD58; // type:function size:0x9C scope:global
__dt__Q44nw4r3snd6detail9StrmSoundFv = .text:0x8004ADF4; // type:function size:0x5C scope:weak
SetPlayerPriority__Q44nw4r3snd6detail9StrmSoundFi = .text:0x8004AE50; // type:function size:0xE8 scope:global
IsAttachedTempSpecialHandle__Q44nw4r3snd6detail9StrmSoundFv = .text:0x8004AF38; // type:function size:0x14 scope:global
DetachTempSpecialHandle__Q44nw4r3snd6detail9StrmSoundFv = .text:0x8004AF4C; // type:function size:0x8 scope:global
GetBasicPlayer__Q44nw4r3snd6detail9StrmSoundFv = .text:0x8004AF54; // type:function size:0x8 scope:weak
GetBasicPlayer__Q44nw4r3snd6detail9StrmSoundCFv = .text:0x8004AF5C; // type:function size:0x8 scope:weak
IsPrepared__Q44nw4r3snd6detail9StrmSoundCFv = .text:0x8004AF64; // type:function size:0x8 scope:weak
GetRuntimeTypeInfo__Q44nw4r3snd6detail9StrmSoundCFv = .text:0x8004AF6C; // type:function size:0x8 scope:weak
__sinit_\snd_StrmSound_cpp = .text:0x8004AF74; // type:function size:0xC scope:local
DetachSound__Q34nw4r3snd15StrmSoundHandleFv = .text:0x8004AF80; // type:function size:0x38 scope:global
__dt__Q44nw4r3snd6detail4TaskFv = .text:0x8004AFB8; // type:function size:0x40 scope:global
GetInstance__Q44nw4r3snd6detail11TaskManagerFv = .text:0x8004AFF8; // type:function size:0x9C scope:global
__dt__Q44nw4r3snd6detail11TaskManagerFv = .text:0x8004B094; // type:function size:0x64 scope:weak
__dt__Q34nw4r2ut35LinkList<Q44nw4r3snd6detail4Task,4>Fv = .text:0x8004B0F8; // type:function size:0x58 scope:weak
__ct__Q34nw4r2ut35LinkList<Q44nw4r3snd6detail4Task,4>Fv = .text:0x8004B150; // type:function size:0x20 scope:weak
AppendTask__Q44nw4r3snd6detail11TaskManagerFPQ44nw4r3snd6detail4TaskQ54nw4r3snd6detail11TaskManager12TaskPriority = .text:0x8004B170; // type:function size:0x7C scope:global
PopTask__Q44nw4r3snd6detail11TaskManagerFv = .text:0x8004B1EC; // type:function size:0x15C scope:global
GetNextTask__Q44nw4r3snd6detail11TaskManagerFv = .text:0x8004B348; // type:function size:0x10C scope:global
ExecuteTask__Q44nw4r3snd6detail11TaskManagerFv = .text:0x8004B454; // type:function size:0x7C scope:global
CancelTask__Q44nw4r3snd6detail11TaskManagerFPQ44nw4r3snd6detail4Task = .text:0x8004B4D0; // type:function size:0xF0 scope:global
CancelAllTask__Q44nw4r3snd6detail11TaskManagerFv = .text:0x8004B5C0; // type:function size:0xE4 scope:global
WaitTask__Q44nw4r3snd6detail11TaskManagerFv = .text:0x8004B6A4; // type:function size:0x70 scope:global
CancelWaitTask__Q44nw4r3snd6detail11TaskManagerFv = .text:0x8004B714; // type:function size:0x50 scope:global
__ct__Q44nw4r3snd6detail10TaskThreadFv = .text:0x8004B764; // type:function size:0x14 scope:global
__dt__Q44nw4r3snd6detail10TaskThreadFv = .text:0x8004B778; // type:function size:0x84 scope:global
Create__Q44nw4r3snd6detail10TaskThreadFlPvUl = .text:0x8004B7FC; // type:function size:0xD4 scope:global
Destroy__Q44nw4r3snd6detail10TaskThreadFv = .text:0x8004B8D0; // type:function size:0x58 scope:global
ThreadFunc__Q44nw4r3snd6detail10TaskThreadFPv = .text:0x8004B928; // type:function size:0x58 scope:global
__ct__Q44nw4r3snd6detail5VoiceFv = .text:0x8004B980; // type:function size:0x5C scope:global
__dt__Q44nw4r3snd6detail5VoiceFv = .text:0x8004B9DC; // type:function size:0xA4 scope:global
InitParam__Q44nw4r3snd6detail5VoiceFiiPFPQ44nw4r3snd6detail5VoiceQ54nw4r3snd6detail5Voice19VoiceCallbackStatusPv_vPv = .text:0x8004BA80; // type:function size:0xA4 scope:global
StopFinished__Q44nw4r3snd6detail5VoiceFv = .text:0x8004BB24; // type:function size:0x9C scope:global
Calc__Q44nw4r3snd6detail5VoiceFv = .text:0x8004BBC0; // type:function size:0x250 scope:global
Update__Q44nw4r3snd6detail5VoiceFv = .text:0x8004BE10; // type:function size:0x33C scope:global
Acquire__Q44nw4r3snd6detail5VoiceFiiiPFPQ44nw4r3snd6detail5VoiceQ54nw4r3snd6detail5Voice19VoiceCallbackStatusPv_vPv = .text:0x8004C14C; // type:function size:0x23C scope:global
Free__Q44nw4r3snd6detail5VoiceFv = .text:0x8004C388; // type:function size:0xCC scope:global
Setup__Q44nw4r3snd6detail5VoiceFRCQ44nw4r3snd6detail8WaveDataUl = .text:0x8004C454; // type:function size:0x2B0 scope:global
Start__Q44nw4r3snd6detail5VoiceFv = .text:0x8004C704; // type:function size:0x20 scope:global
Stop__Q44nw4r3snd6detail5VoiceFv = .text:0x8004C724; // type:function size:0xD0 scope:global
Pause__Q44nw4r3snd6detail5VoiceFb = .text:0x8004C7F4; // type:function size:0x20 scope:global
GetFormat__Q44nw4r3snd6detail5VoiceCFv = .text:0x8004C814; // type:function size:0x1C scope:global
SetVolume__Q44nw4r3snd6detail5VoiceFf = .text:0x8004C830; // type:function size:0x44 scope:global
SetVeVolume__Q44nw4r3snd6detail5VoiceFff = .text:0x8004C874; // type:function size:0xA4 scope:global
SetPitch__Q44nw4r3snd6detail5VoiceFf = .text:0x8004C918; // type:function size:0x20 scope:global
SetPanMode__Q44nw4r3snd6detail5VoiceFQ44nw4r3snd6detail7PanMode = .text:0x8004C938; // type:function size:0x20 scope:global
SetPanCurve__Q44nw4r3snd6detail5VoiceFQ44nw4r3snd6detail8PanCurve = .text:0x8004C958; // type:function size:0x20 scope:global
SetPan__Q44nw4r3snd6detail5VoiceFf = .text:0x8004C978; // type:function size:0x20 scope:global
SetSurroundPan__Q44nw4r3snd6detail5VoiceFf = .text:0x8004C998; // type:function size:0x20 scope:global
SetLpfFreq__Q44nw4r3snd6detail5VoiceFf = .text:0x8004C9B8; // type:function size:0x44 scope:global
SetRemoteFilter__Q44nw4r3snd6detail5VoiceFi = .text:0x8004C9FC; // type:function size:0x38 scope:global
SetOutputLine__Q44nw4r3snd6detail5VoiceFi = .text:0x8004CA34; // type:function size:0x20 scope:global
SetMainOutVolume__Q44nw4r3snd6detail5VoiceFf = .text:0x8004CA54; // type:function size:0x44 scope:global
SetMainSend__Q44nw4r3snd6detail5VoiceFf = .text:0x8004CA98; // type:function size:0x48 scope:global
SetFxSend__Q44nw4r3snd6detail5VoiceFQ34nw4r3snd6AuxBusf = .text:0x8004CAE0; // type:function size:0x4C scope:global
SetRemoteOutVolume__Q44nw4r3snd6detail5VoiceFif = .text:0x8004CB2C; // type:function size:0x4C scope:global
SetRemoteSend__Q44nw4r3snd6detail5VoiceFif = .text:0x8004CB78; // type:function size:0x50 scope:global
SetRemoteFxSend__Q44nw4r3snd6detail5VoiceFif = .text:0x8004CBC8; // type:function size:0x4C scope:global
SetPriority__Q44nw4r3snd6detail5VoiceFi = .text:0x8004CC14; // type:function size:0xA0 scope:global
UpdateVoicesPriority__Q44nw4r3snd6detail5VoiceFv = .text:0x8004CCB4; // type:function size:0x90 scope:global
SetAdpcmLoop__Q44nw4r3snd6detail5VoiceFiPCQ44nw4r3snd6detail14AdpcmLoopParam = .text:0x8004CD44; // type:function size:0x7C scope:global
GetCurrentPlayingSample__Q44nw4r3snd6detail5VoiceCFv = .text:0x8004CDC0; // type:function size:0x18 scope:global
SetLoopStart__Q44nw4r3snd6detail5VoiceFiPCvUl = .text:0x8004CDD8; // type:function size:0x74 scope:global
SetLoopEnd__Q44nw4r3snd6detail5VoiceFiPCvUl = .text:0x8004CE4C; // type:function size:0x74 scope:global
SetLoopFlag__Q44nw4r3snd6detail5VoiceFb = .text:0x8004CEC0; // type:function size:0x88 scope:global
StopAtPoint__Q44nw4r3snd6detail5VoiceFiPCvUl = .text:0x8004CF48; // type:function size:0x74 scope:global
